"Search_Parameters","Document_URL","RELEVANCE"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1994.dat","9"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File771.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1957.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1943.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File2292.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File765.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File995.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File981.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File2251.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File759.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File2047.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1228.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File2053.dat","11"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1572.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1200.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File598.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1566.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1758.dat","10"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File2084.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File2090.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File69.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1348.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File2127.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1406.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File41.dat","4"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File55.dat","1"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1412.dat","11"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File361.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1016.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod0/File1764.dat","5"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File375.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File82.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File188.dat","6"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File1176.dat","10"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File836.dat","9"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File1837.dat","7"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File611.dat","2"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File1189.dat","3"
"cancer,https://srv03812.soton.ac.uk:3000/webidpod0/profile/card#me","https://srv03812.soton.ac.uk:3000/webidpod1/File638.dat","1"
